,year,water,disaster,province,amphur,tambon,maintenance,price,breed,produce
0,2558,1,0,32.0,10.0,8.0,600.0,13.0,101.0,390.0
1,2558,0,0,32.0,10.0,7.0,500.0,13.0,101.0,400.0
2,2558,4,0,19.0,10.0,11.0,650.0,6.5,101.0,800.0
3,2558,0,0,32.0,10.0,10.0,400.0,13.0,101.0,400.0
4,2558,11,0,32.0,10.0,12.0,550.0,13.0,101.0,400.0
5,2559,150,0,49.0,4.0,5.0,700.0,16.0,101.0,450.0
6,2559,7,145,36.0,3.0,9.0,1300.0,17.0,101.0,500.0
7,2559,259,97,52.0,11.0,3.0,558.0,12.0,101.0,650.0
8,2559,24,85,30.0,13.0,6.0,1600.0,16.8,101.0,460.0
9,2559,64,52,36.0,7.0,6.0,550.0,12.0,101.0,460.0
10,2559,312,14,32.0,9.0,9.0,1200.0,14.0,101.0,400.0
11,2559,449,8,32.0,9.0,3.0,1200.0,14.0,101.0,380.0
12,2559,170,0,32.0,9.0,10.0,1300.0,14.0,101.0,350.0
13,2559,135,0,25.0,2.0,9.0,360.0,15.0,101.0,440.0
14,2559,23,214,42.0,1.0,10.0,1320.0,15.0,101.0,380.0
15,2559,131,44,32.0,2.0,2.0,630.0,15.0,101.0,450.0
16,2559,172,0,41.0,4.0,9.0,372.0,11.0,101.0,410.0
17,2559,63,27,55.0,6.0,2.0,600.0,13.5,101.0,780.0
18,2559,36,0,25.0,9.0,1.0,860.0,6.5,101.0,700.0
19,2559,138,0,31.0,1.0,5.0,740.0,60.0,101.0,400.0
20,2559,51,35,31.0,1.0,3.0,1070.0,16.0,101.0,400.0
21,2559,50,0,31.0,1.0,5.0,740.0,15.0,101.0,400.0
22,2559,58,0,31.0,1.0,5.0,740.0,15.0,101.0,400.0
23,2559,101,0,19.0,10.0,11.0,850.0,6.5,101.0,750.0
24,2559,31,0,32.0,17.0,5.0,900.0,17.0,101.0,440.0
25,2559,309,0,32.0,17.0,3.0,650.0,17.0,101.0,460.0
26,2559,80,0,32.0,17.0,4.0,650.0,17.0,101.0,450.0
27,2559,43,0,32.0,17.0,2.0,800.0,17.0,101.0,440.0
28,2559,51,1,32.0,2.0,7.0,1050.0,60.0,101.0,450.0
29,2559,70,0,32.0,17.0,1.0,650.0,17.0,101.0,440.0
30,2559,115,0,32.0,12.0,5.0,950.0,13.0,101.0,390.0
31,2559,7,0,32.0,10.0,11.0,400.0,16.0,101.0,390.0
32,2559,72,0,32.0,10.0,2.0,700.0,15.0,101.0,420.0
33,2559,6,0,32.0,10.0,1.0,500.0,17.0,101.0,390.0
34,2559,14,0,32.0,10.0,1.0,700.0,17.0,101.0,390.0
35,2559,4,0,32.0,10.0,13.0,800.0,15.0,101.0,390.0
36,2559,10,0,32.0,10.0,17.0,650.0,13.0,101.0,420.0
37,2559,32,0,32.0,10.0,15.0,600.0,15.0,101.0,420.0
38,2559,3,0,32.0,10.0,10.0,700.0,15.0,101.0,380.0
39,2559,21,0,44.0,9.0,14.0,2200.0,12.0,101.0,350.0
40,2559,23,0,44.0,9.0,14.0,1650.0,12.0,101.0,350.0
41,2559,24,0,32.0,10.0,2.0,800.0,20.0,101.0,420.0
42,2559,3,0,44.0,9.0,3.0,1150.0,12.0,101.0,380.0
43,2559,28,0,32.0,10.0,9.0,700.0,15.0,101.0,400.0
44,2559,2,0,32.0,10.0,9.0,700.0,16.0,101.0,450.0
45,2559,19,0,32.0,10.0,9.0,800.0,15.0,101.0,450.0
46,2559,25,0,32.0,10.0,9.0,800.0,18.0,101.0,420.0
47,2559,6,0,32.0,10.0,10.0,1000.0,17.0,101.0,420.0
48,2559,0,0,32.0,10.0,10.0,800.0,18.0,101.0,440.0
49,2559,19,0,32.0,10.0,8.0,550.0,14.0,101.0,390.0
50,2559,19,0,32.0,10.0,8.0,650.0,17.0,101.0,390.0
51,2559,6,0,32.0,10.0,1.0,550.0,18.0,101.0,390.0
52,2559,8,0,32.0,10.0,2.0,800.0,15.0,101.0,430.0
53,2560,79,62,34.0,1.0,5.0,393.46,14.25,101.0,360.0
54,2560,28,47,42.0,1.0,10.0,1250.0,15.0,101.0,400.0
55,2560,52,19,55.0,6.0,2.0,600.0,13.5,101.0,780.0
56,2560,121,153,33.0,5.0,5.0,1900.0,13.0,101.0,425.0
57,2560,104,2,33.0,3.0,14.0,820.0,14.0,101.0,480.0
58,2560,61,25,33.0,19.0,5.0,1500.0,14.0,101.0,450.0
59,2560,40,68,36.0,7.0,3.0,400.0,12.0,101.0,420.0
60,2560,48,4,57.0,7.0,12.0,406.0,7.0,101.0,670.0
61,2560,17,0,55.0,14.0,7.0,350.0,25.0,101.0,700.0
62,2560,20,14,55.0,7.0,16.0,705.0,7.0,101.0,750.0
63,2560,6,34,61.0,1.0,1.0,500.0,8.5,101.0,900.0
64,2560,58,45,86.0,1.0,8.0,1500.0,17.0,101.0,550.0
65,2560,195,27,94.0,9.0,1.0,1000.0,8.0,101.0,380.0
66,2560,13,17,94.0,1.0,9.0,685.0,10.0,101.0,450.0
67,2560,7,47,36.0,7.0,7.0,400.0,12.0,101.0,400.0
68,2560,15,29,36.0,7.0,1.0,450.0,12.0,101.0,450.0
69,2560,21,0,30.0,14.0,9.0,650.0,10.0,101.0,900.0
70,2560,60,0,30.0,1.0,14.0,650.0,13.0,101.0,425.0
71,2560,26,12,30.0,29.0,4.0,712.0,18.0,101.0,400.0
72,2560,113,0,30.0,1.0,6.0,600.0,12.0,101.0,430.0
73,2560,15,0,36.0,5.0,4.0,720.0,19.0,101.0,450.0
74,2560,14,0,36.0,5.0,2.0,0.0,19.0,101.0,450.0
75,2560,43,0,36.0,5.0,7.0,200.0,19.0,101.0,450.0
76,2560,58,64,30.0,13.0,14.0,120.0,26.0,101.0,460.0
77,2560,12,0,40.0,9.0,5.0,600.0,11.0,101.0,450.0
78,2560,36,0,40.0,9.0,5.0,1400.0,12.0,101.0,450.0
79,2560,5,14,65.0,5.0,5.0,600.0,8.0,101.0,800.0
80,2560,120,0,55.0,5.0,3.0,720.0,14.0,101.0,740.0
81,2560,3,33,64.0,9.0,1.0,511.0,14.0,101.0,800.0
82,2560,143,114,36.0,3.0,1.0,1300.0,17.0,101.0,500.0
83,2560,369,156,32.0,7.0,5.0,552.0,13.5,101.0,380.0
84,2560,59,37,32.0,7.0,4.0,700.0,14.0,101.0,450.0
85,2560,13,6,32.0,2.0,3.0,1150.0,12.0,101.0,450.0
86,2560,55,0,30.0,15.0,8.0,600.0,16.0,101.0,400.0
87,2560,30,39,41.0,22.0,1.0,1280.0,15.0,101.0,405.0
88,2560,35,33,36.0,11.0,2.0,1300.0,17.0,101.0,450.0
89,2560,739,0,32.0,9.0,6.0,1000.0,14.0,101.0,456.0
90,2560,328,40,32.0,9.0,3.0,1350.0,14.0,101.0,456.0
91,2560,146,3,32.0,9.0,8.0,1350.0,14.0,101.0,400.0
92,2560,230,0,32.0,9.0,4.0,1400.0,14.0,101.0,460.0
93,2560,40,0,32.0,9.0,11.0,1000.0,14.0,101.0,456.0
94,2560,101,0,32.0,9.0,11.0,1150.0,14.0,101.0,456.0
95,2560,42,0,32.0,9.0,15.0,1350.0,14.0,101.0,460.0
96,2560,45,0,32.0,9.0,1.0,1150.0,14.0,101.0,456.0
97,2560,1,18,61.0,4.0,2.0,850.0,7.2,101.0,850.0
98,2560,90,0,32.0,10.0,13.0,700.0,15.0,101.0,420.0
99,2560,21,20,44.0,9.0,11.0,2000.0,12.0,101.0,380.0
100,2560,30,18,44.0,9.0,2.0,1300.0,12.0,101.0,380.0
101,2560,5,24,44.0,9.0,8.0,1250.0,12.0,101.0,350.0
102,2560,24,22,44.0,9.0,8.0,1650.0,12.0,101.0,360.0
103,2560,31,28,44.0,9.0,4.0,1780.0,11.0,101.0,400.0
104,2560,22,20,44.0,9.0,11.0,1150.0,11.0,101.0,380.0
105,2560,6,1,30.0,14.0,2.0,600.0,10.0,101.0,850.0
106,2561,1,0,14.0,11.0,7.0,800.0,6.5,101.0,850.0
107,2561,0,0,14.0,3.0,1.0,420.0,8.5,101.0,900.0
108,2561,159,0,19.0,3.0,9.0,620.0,7.0,101.0,700.0
109,2561,1,0,12.0,5.0,5.0,552.0,7.0,101.0,800.0
110,2561,76,2,48.0,5.0,7.0,0.0,20.0,101.0,500.0
111,2561,33,0,38.0,2.0,3.0,1200.0,9.0,101.0,310.0
112,2561,74,16,47.0,5.0,4.0,550.0,10.0,101.0,532.0
113,2561,67,0,39.0,4.0,2.0,420.0,11.0,101.0,450.0
114,2561,38,0,30.0,15.0,4.0,650.0,14.0,101.0,460.0
115,2561,157,0,56.0,2.0,2.0,200.0,13.0,101.0,600.0
116,2561,30,0,34.0,29.0,1.0,1000.0,16.0,101.0,401.0
117,2561,11,0,64.0,7.0,12.0,1200.0,8.0,101.0,900.0
118,2561,35,2,53.0,7.0,7.0,598.0,8.0,101.0,900.0
119,2561,179,9,25.0,2.0,12.0,2000.0,11.0,101.0,400.0
120,2561,78,0,40.0,4.0,6.0,1150.0,15.0,101.0,460.0
121,2561,2,0,15.0,2.0,4.0,500.0,9.0,101.0,900.0
122,2561,24,0,15.0,1.0,3.0,600.0,8.5,101.0,850.0
123,2561,50,0,72.0,10.0,3.0,660.0,8.5,101.0,950.0
124,2561,54,9,39.0,1.0,4.0,625.0,12.0,101.0,400.0
125,2561,77,0,39.0,2.0,6.0,625.0,12.0,101.0,420.0
126,2561,48,0,72.0,2.0,2.0,420.0,8.0,101.0,900.0
127,2561,139,0,40.0,18.0,7.0,50.0,70.0,101.0,500.0
128,2561,0,0,54.0,4.0,9.0,470.0,17.0,101.0,750.0
129,2561,31,0,39.0,2.0,7.0,620.0,13.0,101.0,420.0
130,2561,2,0,14.0,15.0,5.0,575.0,7.5,101.0,891.0
131,2561,259,0,45.0,1.0,25.0,2350.0,12.0,101.0,450.0
132,2561,33,8,64.0,1.0,10.0,200.0,6.5,101.0,700.0
133,2561,197,0,45.0,1.0,17.0,2300.0,12.0,101.0,420.0
134,2561,71,36,93.0,5.0,8.0,950.0,15.0,101.0,340.0
135,2561,12,0,51.0,7.0,1.0,700.0,11.0,101.0,750.0
136,2561,67,0,46.0,6.0,3.0,400.0,14.0,101.0,450.0
137,2561,73,0,34.0,1.0,5.0,393.46,14.25,101.0,360.0
138,2561,28,0,51.0,6.0,2.0,650.0,11.0,101.0,740.0
139,2561,29,0,46.0,13.0,4.0,700.0,14.0,101.0,400.0
140,2561,71,0,38.0,7.0,5.0,850.0,9.0,101.0,315.0
141,2561,67,70,76.0,6.0,6.0,1000.0,10.08,101.0,800.0
142,2561,35,0,36.0,12.0,3.0,650.0,13.0,101.0,515.0
143,2561,136,42,90.0,2.0,8.0,271.0,7.7,101.0,528.0
144,2561,155,0,41.0,24.0,3.0,460.0,12.0,101.0,480.0
145,2561,67,0,33.0,10.0,25.0,1150.0,13.0,101.0,550.0
146,2561,38,0,30.0,7.0,7.0,600.0,14.0,101.0,450.0
147,2561,29,0,34.0,14.0,7.0,705.0,18.0,101.0,412.0
148,2561,25,158,38.0,1.0,4.0,4500.0,8.0,101.0,370.0
149,2561,4,0,30.0,15.0,10.0,600.0,14.0,101.0,450.0
150,2561,19,0,34.0,7.0,15.0,600.0,15.5,101.0,400.0
151,2561,26,0,34.0,4.0,2.0,1100.0,18.0,101.0,600.0
152,2561,50,0,46.0,16.0,4.0,1750.0,16.0,101.0,450.0
153,2561,10,0,56.0,7.0,4.0,3000.0,25.0,101.0,700.0
154,2561,68,7,30.0,18.0,8.0,650.0,14.0,101.0,450.0
155,2561,100,2,92.0,8.0,6.0,300.0,30.0,101.0,430.0
156,2561,181,0,25.0,2.0,9.0,360.0,15.0,101.0,440.0
157,2561,33,0,42.0,1.0,10.0,1100.0,15.0,101.0,430.0
158,2561,73,0,37.0,3.0,5.0,1400.0,18.0,101.0,420.0
159,2561,36,0,30.0,10.0,6.0,750.0,14.0,101.0,450.0
160,2561,56,2,46.0,4.0,1.0,250.0,10.0,101.0,450.0
161,2561,14,0,53.0,7.0,5.0,568.0,8.0,101.0,820.0
162,2561,68,22,30.0,29.0,1.0,650.0,14.0,101.0,450.0
163,2561,320,3,30.0,17.0,2.0,700.0,14.0,101.0,450.0
164,2561,136,0,32.0,4.0,5.0,440.0,18.0,101.0,400.0
165,2561,21,0,32.0,15.0,2.0,500.0,23.0,101.0,650.0
166,2561,125,0,32.0,15.0,3.0,450.0,20.0,101.0,400.0
167,2561,147,0,30.0,6.0,3.0,580.0,14.0,101.0,450.0
168,2561,48,0,30.0,32.0,1.0,650.0,14.0,101.0,450.0
169,2561,9,5,46.0,3.0,1.0,1100.0,14.0,101.0,620.0
170,2561,149,9,49.0,2.0,4.0,775.0,15.0,101.0,400.0
171,2561,113,0,41.0,4.0,9.0,372.0,11.0,101.0,410.0
172,2561,68,0,46.0,7.0,14.0,550.0,8.0,101.0,520.0
173,2561,2,5,46.0,7.0,10.0,1100.0,8.0,101.0,570.0
174,2561,97,136,30.0,30.0,3.0,700.0,14.0,101.0,450.0
175,2561,162,0,41.0,8.0,2.0,350.0,12.0,101.0,440.0
176,2561,89,0,30.0,15.0,2.0,600.0,14.0,101.0,450.0
177,2561,94,13,30.0,16.0,6.0,650.0,14.0,101.0,450.0
178,2561,47,26,30.0,31.0,4.0,900.0,14.0,101.0,450.0
179,2561,224,0,33.0,9.0,12.0,1000.0,20.0,101.0,515.0
180,2561,137,0,33.0,1.0,11.0,1950.0,13.0,101.0,500.0
181,2561,90,0,33.0,15.0,5.0,880.0,18.0,101.0,480.0
182,2561,161,0,33.0,1.0,24.0,1800.0,13.0,101.0,500.0
183,2561,88,0,33.0,1.0,6.0,1000.0,13.0,101.0,500.0
184,2561,375,0,33.0,1.0,22.0,1800.0,13.0,101.0,500.0
185,2561,52,52,94.0,2.0,14.0,780.0,25.0,101.0,420.0
186,2561,44,3,55.0,6.0,2.0,600.0,13.5,101.0,780.0
187,2561,62,0,64.0,8.0,4.0,790.0,6.2,101.0,950.0
188,2561,100,0,41.0,1.0,8.0,200.0,11.0,101.0,550.0
189,2561,28,0,41.0,3.0,2.0,830.0,10.0,101.0,485.0
190,2561,6,0,13.0,1.0,7.0,500.0,6.5,101.0,800.0
191,2561,215,0,16.0,3.0,6.0,400.0,14.0,101.0,550.0
192,2561,112,0,33.0,20.0,3.0,1500.0,15.0,101.0,420.0
193,2561,112,0,31.0,16.0,6.0,750.0,15.0,101.0,420.0
194,2561,74,0,33.0,1.0,11.0,1900.0,13.0,101.0,490.0
195,2561,251,0,56.0,2.0,5.0,1150.0,10.0,101.0,550.0
196,2561,137,2,37.0,4.0,2.0,250.0,15.0,101.0,400.0
197,2561,120,0,37.0,3.0,5.0,1700.0,17.5,101.0,430.0
198,2561,86,0,52.0,8.0,8.0,860.0,21.4,101.0,450.0
199,2561,312,0,33.0,14.0,7.0,600.0,10.0,101.0,420.0
200,2561,53,0,37.0,4.0,4.0,500.0,15.0,101.0,400.0
201,2561,11,0,33.0,8.0,9.0,850.0,15.0,101.0,540.0
202,2561,119,0,33.0,5.0,5.0,900.0,14.0,101.0,459.0
203,2561,1173,18,35.0,7.0,3.0,250.0,19.0,101.0,450.0
204,2561,0,0,12.0,5.0,7.0,750.0,7.0,101.0,800.0
205,2561,368,0,52.0,12.0,4.0,420.0,9.0,101.0,450.0
206,2561,65,0,56.0,9.0,3.0,465.0,12.0,101.0,550.0
207,2561,13,0,24.0,8.0,2.0,850.0,15.0,101.0,404.0
208,2561,83,0,17.0,1.0,3.0,560.0,8.5,101.0,920.0
209,2561,35,0,34.0,15.0,8.0,1000.0,10.0,101.0,448.0
210,2561,21,0,34.0,11.0,8.0,400.0,12.0,101.0,450.0
211,2561,104,0,34.0,12.0,1.0,945.0,16.0,101.0,360.0
212,2561,130,0,39.0,4.0,3.0,600.0,11.0,101.0,450.0
213,2561,123,0,52.0,9.0,1.0,250.0,15.0,101.0,800.0
214,2561,9,0,50.0,13.0,3.0,1000.0,8.0,101.0,720.0
215,2561,72,0,65.0,4.0,6.0,525.0,8.0,101.0,700.0
216,2561,12,125,48.0,5.0,4.0,700.0,11.0,101.0,450.0
217,2561,59,0,34.0,11.0,16.0,315.0,15.0,101.0,516.0
218,2561,6,0,25.0,6.0,5.0,620.0,8.7,101.0,800.0
219,2561,84,4,25.0,8.0,5.0,650.0,6.7,101.0,800.0
220,2561,190,1,35.0,4.0,1.0,450.0,14.0,101.0,350.0
221,2561,67,1,57.0,3.0,8.0,670.0,11.0,101.0,600.0
222,2561,4,0,30.0,23.0,1.0,600.0,16.5,101.0,395.0
223,2561,183,0,33.0,5.0,13.0,950.0,16.0,101.0,500.0
224,2561,126,0,33.0,5.0,2.0,900.0,16.0,101.0,500.0
225,2561,187,0,33.0,5.0,13.0,900.0,16.0,101.0,500.0
226,2561,61,0,33.0,1.0,23.0,2000.0,13.0,101.0,490.0
227,2561,22,0,33.0,18.0,2.0,1600.0,10.0,101.0,420.0
228,2561,263,0,33.0,3.0,20.0,820.0,14.0,101.0,480.0
229,2561,155,0,33.0,12.0,3.0,1600.0,12.0,101.0,400.0
230,2561,111,0,33.0,3.0,14.0,875.0,14.5,101.0,510.0
231,2561,146,0,33.0,16.0,1.0,700.0,15.0,101.0,485.0
232,2561,223,0,33.0,2.0,5.0,1000.0,15.0,101.0,500.0
233,2561,93,0,33.0,1.0,12.0,1900.0,13.0,101.0,500.0
234,2561,61,0,33.0,4.0,21.0,1250.0,14.0,101.0,650.0
235,2561,72,0,33.0,14.0,5.0,860.0,11.0,101.0,410.0
236,2561,69,0,33.0,15.0,3.0,880.0,18.0,101.0,480.0
237,2561,90,0,33.0,20.0,2.0,1500.0,25.0,101.0,420.0
238,2561,60,0,33.0,19.0,5.0,1100.0,14.5,101.0,460.0
239,2561,46,0,33.0,18.0,3.0,1500.0,10.0,101.0,420.0
240,2561,43,0,33.0,18.0,1.0,1600.0,12.0,101.0,430.0
241,2561,3,0,71.0,5.0,12.0,600.0,7.9,101.0,750.0
242,2561,53,4,47.0,8.0,4.0,850.0,10.0,101.0,454.0
243,2561,68,11,47.0,7.0,3.0,800.0,10.0,101.0,450.0
244,2561,65,17,47.0,17.0,1.0,650.0,10.0,101.0,450.0
245,2561,26,0,25.0,9.0,1.0,860.0,6.5,101.0,700.0
246,2561,4,0,25.0,6.0,4.0,620.0,8.7,101.0,800.0
247,2561,28,0,76.0,7.0,4.0,200.0,7.5,101.0,800.0
248,2561,19,6,76.0,7.0,1.0,300.0,7.5,101.0,800.0
249,2561,132,42,76.0,7.0,8.0,300.0,7.5,101.0,800.0
250,2561,62,0,39.0,3.0,1.0,500.0,11.0,101.0,400.0
251,2561,29,0,57.0,3.0,5.0,1238.0,11.3,101.0,585.0
252,2561,41,6,57.0,3.0,4.0,935.0,11.25,101.0,580.0
253,2561,211,0,57.0,3.0,3.0,1265.0,11.5,101.0,575.0
254,2561,34,0,57.0,7.0,12.0,202.0,15.0,101.0,800.0
255,2561,29,15,48.0,5.0,11.0,800.0,16.0,101.0,453.0
256,2561,31,19,48.0,5.0,2.0,1000.0,18.0,101.0,400.0
257,2561,9,8,48.0,5.0,8.0,750.0,20.0,101.0,400.0
258,2561,47,0,36.0,12.0,1.0,650.0,13.0,101.0,515.0
259,2561,76,0,37.0,3.0,7.0,400.0,18.0,101.0,350.0
260,2561,104,0,37.0,6.0,3.0,1200.0,14.0,101.0,400.0
261,2561,39,0,45.0,1.0,23.0,500.0,15.0,101.0,450.0
262,2561,8,0,55.0,14.0,7.0,350.0,23.0,101.0,750.0
263,2561,6,0,55.0,7.0,16.0,713.0,7.5,101.0,850.0
264,2561,16,2,61.0,2.0,6.0,565.0,6.8,101.0,800.0
265,2561,54,12,61.0,3.0,1.0,1140.0,6.8,101.0,800.0
266,2561,15,2,48.0,4.0,8.0,820.0,15.0,101.0,455.0
267,2561,41,0,48.0,4.0,3.0,500.0,15.0,101.0,465.0
268,2561,21,9,38.0,1.0,6.0,4500.0,8.0,101.0,380.0
269,2561,27,0,15.0,4.0,5.0,590.0,8.5,101.0,980.0
270,2561,31,65,94.0,12.0,1.0,850.0,35.0,101.0,520.0
271,2561,51,37,94.0,9.0,1.0,1000.0,10.0,101.0,400.0
272,2561,85,44,94.0,9.0,15.0,640.0,10.0,101.0,360.0
273,2561,8,32,94.0,1.0,9.0,885.0,10.0,101.0,500.0
274,2561,20,0,16.0,6.0,9.0,1300.0,7.5,101.0,850.0
275,2561,32,0,72.0,10.0,3.0,660.0,8.5,101.0,920.0
276,2561,56,0,40.0,19.0,2.0,440.0,15.0,101.0,350.0
277,2561,132,0,40.0,19.0,5.0,440.0,15.0,101.0,350.0
278,2561,134,0,40.0,3.0,5.0,800.0,15.0,101.0,400.0
279,2561,59,0,40.0,3.0,4.0,800.0,15.0,101.0,430.0
280,2561,34,0,53.0,8.0,7.0,680.0,6.5,101.0,750.0
281,2561,64,0,31.0,8.0,2.0,700.0,15.0,101.0,550.0
282,2561,35,0,31.0,16.0,2.0,1230.0,12.5,101.0,450.0
283,2561,56,0,31.0,16.0,5.0,524.0,15.0,101.0,450.0
284,2561,80,0,31.0,16.0,6.0,760.0,15.0,101.0,420.0
285,2561,111,11,31.0,3.0,5.0,200.0,18.0,101.0,355.0
286,2561,21,0,36.0,2.0,1.0,500.0,8.0,101.0,500.0
287,2561,42,0,31.0,16.0,6.0,650.0,15.0,101.0,430.0
288,2561,43,0,31.0,16.0,6.0,1020.0,15.0,101.0,420.0
289,2561,57,0,31.0,16.0,6.0,860.0,15.0,101.0,420.0
290,2561,0,0,31.0,16.0,4.0,350.0,17.0,101.0,420.0
291,2561,69,1,19.0,10.0,6.0,850.0,6.5,101.0,750.0
292,2561,30,0,19.0,10.0,10.0,850.0,6.5,101.0,750.0
293,2561,0,0,19.0,10.0,1.0,850.0,6.5,101.0,750.0
294,2561,42,0,19.0,10.0,12.0,800.0,6.5,101.0,750.0
295,2561,51,0,19.0,10.0,9.0,750.0,6.5,101.0,750.0
296,2561,16,1,26.0,1.0,8.0,1250.0,6.8,101.0,650.0
297,2561,40,4,30.0,18.0,8.0,650.0,14.0,101.0,450.0
298,2561,59,0,30.0,32.0,3.0,650.0,14.0,101.0,450.0
299,2561,10,4,30.0,17.0,17.0,48.0,12.0,101.0,500.0
300,2561,15,0,30.0,26.0,1.0,650.0,14.0,101.0,460.0
301,2561,89,0,30.0,9.0,2.0,650.0,14.0,101.0,450.0
302,2561,18,0,30.0,9.0,1.0,750.0,14.0,101.0,450.0
303,2561,21,0,30.0,9.0,8.0,700.0,14.0,101.0,450.0
304,2561,25,0,30.0,10.0,5.0,650.0,14.0,101.0,450.0
305,2561,58,0,30.0,10.0,14.0,700.0,14.0,101.0,450.0
306,2561,21,34,30.0,13.0,14.0,2300.0,16.8,101.0,450.0
307,2561,50,0,30.0,15.0,7.0,700.0,14.0,101.0,450.0
308,2561,101,0,30.0,15.0,5.0,650.0,14.0,101.0,450.0
309,2561,56,0,30.0,1.0,14.0,650.0,13.0,101.0,450.0
310,2561,51,74,30.0,31.0,3.0,700.0,14.0,101.0,450.0
311,2561,69,51,30.0,31.0,2.0,600.0,14.0,101.0,450.0
312,2561,145,141,30.0,31.0,1.0,700.0,14.0,101.0,450.0
