,year,water,disaster,province,amphur,tambon,maintenance,price,breed,produce
629,2561,38,0,32.0,2.0,2.0,630.0,20.0,101.0,410.0
630,2561,23,0,32.0,2.0,3.0,750.0,11.0,101.0,450.0
631,2561,21,0,32.0,9.0,5.0,1300.0,14.0,101.0,400.0
632,2561,37,0,32.0,9.0,5.0,1200.0,14.0,101.0,400.0
633,2561,3,29,76.0,4.0,5.0,680.0,7.5,101.0,800.0
634,2561,0,0,37.0,3.0,4.0,1650.0,17.0,101.0,420.0
635,2561,1,0,46.0,3.0,4.0,1120.0,14.0,101.0,620.0
636,2561,97,0,19.0,4.0,6.0,300.0,6.8,101.0,620.0
637,2561,31,0,19.0,10.0,2.0,850.0,6.5,101.0,750.0
638,2561,5,0,48.0,5.0,5.0,500.0,18.0,101.0,400.0
639,2561,38,0,49.0,1.0,5.0,1357.0,14.0,101.0,500.0
640,2561,16,2,44.0,9.0,5.0,1100.0,25.0,101.0,500.0
641,2561,6,0,70.0,5.0,13.0,318.0,9.3,101.0,850.0
642,2561,30,0,46.0,12.0,8.0,750.0,14.0,101.0,400.0
643,2561,17,0,41.0,23.0,3.0,680.0,14.0,101.0,400.0
644,2561,20,0,33.0,1.0,11.0,1900.0,13.0,101.0,490.0
645,2561,44,0,33.0,1.0,19.0,2000.0,13.0,101.0,490.0
646,2561,8,0,33.0,1.0,21.0,2000.0,13.0,101.0,490.0
647,2561,20,0,33.0,1.0,22.0,1900.0,13.0,101.0,500.0
648,2561,26,0,33.0,1.0,3.0,2100.0,13.0,101.0,500.0
649,2561,31,0,33.0,1.0,4.0,2000.0,13.0,101.0,490.0
650,2561,66,0,33.0,1.0,7.0,1850.0,13.0,101.0,490.0
651,2561,22,0,33.0,16.0,8.0,700.0,15.0,101.0,542.0
652,2561,27,0,33.0,16.0,7.0,750.0,15.0,101.0,177.0
653,2561,30,0,33.0,16.0,3.0,450.0,13.25,101.0,279.0
654,2561,23,0,33.0,16.0,6.0,450.0,13.25,101.0,279.0
655,2561,27,0,33.0,16.0,4.0,500.0,15.0,101.0,190.0
656,2561,7,0,33.0,16.0,4.0,600.0,15.0,101.0,160.0
657,2561,40,0,33.0,16.0,1.0,700.0,15.0,101.0,179.0
658,2561,63,0,33.0,9.0,9.0,600.0,15.0,101.0,440.0
659,2561,26,0,33.0,2.0,3.0,1800.0,15.0,101.0,550.0
660,2561,5,0,33.0,2.0,7.0,1800.0,15.0,101.0,500.0
661,2561,3,0,33.0,2.0,6.0,1800.0,15.0,101.0,550.0
662,2561,8,0,33.0,4.0,9.0,80.0,15.0,101.0,500.0
663,2561,75,0,33.0,10.0,15.0,800.0,17.0,101.0,600.0
664,2561,6,0,33.0,10.0,4.0,500.0,17.0,101.0,450.0
665,2561,40,0,33.0,10.0,4.0,1500.0,17.0,101.0,470.0
666,2561,3,0,33.0,10.0,12.0,1050.0,17.0,101.0,440.0
667,2561,46,0,33.0,10.0,12.0,1500.0,17.0,101.0,470.0
668,2561,6,0,33.0,10.0,6.0,1500.0,17.0,101.0,470.0
669,2561,3,0,33.0,10.0,24.0,1300.0,17.0,101.0,600.0
670,2561,35,0,33.0,10.0,3.0,1650.0,17.0,101.0,480.0
671,2561,27,0,33.0,10.0,4.0,1500.0,17.0,101.0,470.0
672,2561,47,0,33.0,10.0,18.0,1500.0,17.0,101.0,470.0
673,2561,42,0,33.0,10.0,5.0,1000.0,17.0,101.0,460.0
674,2561,243,0,33.0,10.0,1.0,1500.0,17.0,101.0,470.0
675,2561,41,0,33.0,5.0,17.0,600.0,16.0,101.0,460.0
676,2561,45,0,33.0,5.0,17.0,1100.0,16.0,101.0,460.0
677,2561,42,0,33.0,5.0,17.0,1600.0,16.0,101.0,460.0
678,2561,65,0,33.0,5.0,25.0,1000.0,9.0,101.0,400.0
679,2561,20,0,33.0,3.0,3.0,575.0,14.5,101.0,428.0
680,2561,44,0,33.0,4.0,15.0,1250.0,13.0,101.0,580.0
681,2561,45,0,33.0,3.0,4.0,980.0,14.0,101.0,570.0
682,2561,68,0,33.0,20.0,1.0,2000.0,15.0,101.0,400.0
683,2561,70,0,32.0,5.0,11.0,1000.0,12.0,101.0,380.0
684,2561,0,0,30.0,3.0,4.0,900.0,14.0,101.0,450.0
685,2561,11,0,33.0,16.0,5.0,420.0,15.0,101.0,227.0
686,2561,22,0,44.0,2.0,4.0,600.0,14.0,101.0,400.0
687,2561,42,0,37.0,4.0,1.0,400.0,15.0,101.0,400.0
688,2561,17,0,33.0,8.0,10.0,520.0,14.0,101.0,400.0
689,2561,5,0,33.0,8.0,1.0,520.0,14.0,101.0,400.0
690,2561,32,0,33.0,8.0,11.0,520.0,14.0,101.0,400.0
691,2561,12,4,38.0,3.0,2.0,1150.0,9.0,101.0,315.0
692,2561,15,0,38.0,3.0,2.0,1150.0,9.0,101.0,315.0
693,2561,13,5,38.0,3.0,5.0,1150.0,9.0,101.0,315.0
694,2561,15,2,38.0,3.0,1.0,1300.0,9.0,101.0,315.0
695,2561,20,0,38.0,3.0,3.0,1300.0,9.0,101.0,310.0
696,2561,17,0,38.0,3.0,3.0,1300.0,9.0,101.0,323.0
697,2561,9,0,18.0,2.0,4.0,426.0,6.8,101.0,800.0
698,2561,64,0,33.0,20.0,2.0,1500.0,16.0,101.0,450.0
699,2561,127,0,33.0,14.0,6.0,600.0,10.0,101.0,410.0
700,2561,20,0,33.0,14.0,2.0,600.0,10.0,101.0,410.0
701,2561,35,0,19.0,3.0,14.0,550.0,7.0,101.0,809.0
702,2561,44,0,33.0,9.0,3.0,500.0,16.0,101.0,500.0
703,2561,38,0,33.0,15.0,3.0,880.0,18.0,101.0,480.0
704,2561,50,11,33.0,6.0,4.0,2800.0,11.0,101.0,380.0
705,2561,33,0,33.0,2.0,5.0,1800.0,15.0,101.0,550.0
706,2561,59,0,33.0,3.0,9.0,800.0,14.0,101.0,400.0
707,2561,30,1,33.0,10.0,10.0,1500.0,17.0,101.0,460.0
708,2561,20,0,33.0,10.0,10.0,1500.0,17.0,101.0,470.0
709,2561,104,1,33.0,10.0,7.0,1500.0,17.0,101.0,470.0
710,2561,29,0,33.0,10.0,16.0,1470.0,17.0,101.0,470.0
711,2561,57,0,46.0,16.0,3.0,1252.0,20.0,101.0,600.0
712,2561,73,0,19.0,3.0,1.0,550.0,7.0,101.0,830.0
713,2561,35,1,31.0,1.0,3.0,1070.0,12.0,101.0,400.0
714,2561,5,8,31.0,1.0,3.0,1070.0,12.0,101.0,400.0
715,2561,66,0,45.0,1.0,9.0,2350.0,12.0,101.0,400.0
716,2561,38,0,45.0,1.0,9.0,2375.0,12.0,101.0,400.0
717,2561,49,0,45.0,1.0,9.0,2350.0,12.0,101.0,400.0
718,2561,7,0,40.0,8.0,2.0,650.0,18.0,101.0,410.0
719,2561,100,3,35.0,7.0,2.0,0.0,35.0,101.0,350.0
720,2561,50,8,35.0,1.0,5.0,1144.0,14.0,101.0,400.0
721,2561,90,0,19.0,3.0,12.0,600.0,7.0,101.0,800.0
722,2561,47,0,19.0,3.0,7.0,600.0,7.5,101.0,800.0
723,2561,23,0,37.0,7.0,5.0,450.0,19.0,101.0,400.0
724,2561,38,0,37.0,7.0,2.0,500.0,19.0,101.0,400.0
725,2561,13,0,37.0,7.0,4.0,450.0,18.0,101.0,360.0
726,2561,10,0,37.0,7.0,4.0,450.0,18.0,101.0,400.0
727,2561,19,0,37.0,7.0,4.0,650.0,19.0,101.0,400.0
728,2561,20,0,37.0,7.0,3.0,500.0,19.0,101.0,400.0
729,2561,16,0,37.0,7.0,3.0,450.0,19.0,101.0,400.0
730,2561,13,0,37.0,7.0,3.0,350.0,18.0,101.0,380.0
731,2561,21,0,37.0,3.0,5.0,600.0,19.0,101.0,380.0
732,2561,20,0,37.0,3.0,5.0,400.0,19.0,101.0,380.0
733,2561,17,0,37.0,3.0,5.0,500.0,18.0,101.0,380.0
734,2561,19,0,37.0,3.0,5.0,500.0,19.0,101.0,380.0
735,2561,36,0,37.0,3.0,5.0,500.0,19.0,101.0,380.0
736,2561,30,0,37.0,3.0,5.0,500.0,18.0,101.0,380.0
737,2561,55,0,37.0,3.0,5.0,600.0,18.0,101.0,380.0
738,2561,41,0,37.0,3.0,5.0,450.0,18.0,101.0,380.0
739,2561,41,0,37.0,3.0,5.0,500.0,19.0,101.0,380.0
740,2561,53,0,37.0,3.0,5.0,800.0,19.0,101.0,380.0
741,2561,20,0,37.0,1.0,10.0,400.0,19.0,101.0,400.0
742,2561,35,0,37.0,1.0,16.0,700.0,19.0,101.0,400.0
743,2561,14,0,37.0,1.0,6.0,600.0,19.0,101.0,400.0
744,2561,2,0,37.0,1.0,11.0,600.0,18.0,101.0,360.0
745,2561,12,0,37.0,4.0,1.0,500.0,19.0,101.0,380.0
746,2561,20,0,37.0,4.0,3.0,500.0,19.0,101.0,380.0
747,2561,24,0,37.0,7.0,3.0,500.0,18.0,101.0,400.0
748,2561,38,0,37.0,7.0,3.0,650.0,19.0,101.0,400.0
749,2561,38,1,37.0,4.0,2.0,350.0,15.0,101.0,400.0
750,2561,0,0,64.0,7.0,4.0,1500.0,8.0,101.0,960.0
751,2561,10,0,39.0,5.0,4.0,6000.0,8.0,101.0,320.0
752,2561,29,0,53.0,1.0,6.0,530.0,8.5,101.0,850.0
753,2561,85,88,53.0,7.0,10.0,450.0,6.7,101.0,700.0
754,2561,123,0,53.0,1.0,5.0,385.0,10.0,101.0,950.0
755,2561,189,0,53.0,1.0,13.0,260.0,20.0,101.0,650.0
756,2561,71,0,45.0,1.0,8.0,800.0,17.0,101.0,450.0
757,2561,47,0,45.0,1.0,4.0,800.0,17.0,101.0,450.0
758,2561,15,0,45.0,1.0,23.0,800.0,17.0,101.0,450.0
759,2561,2,0,45.0,1.0,6.0,800.0,17.0,101.0,450.0
760,2561,39,0,65.0,4.0,7.0,550.0,8.0,101.0,800.0
761,2561,3,0,65.0,4.0,10.0,550.0,8.0,101.0,750.0
762,2561,19,0,19.0,10.0,7.0,950.0,6.5,101.0,700.0
763,2561,0,0,54.0,1.0,13.0,460.0,11.0,101.0,700.0
764,2561,54,0,54.0,1.0,2.0,860.0,8.0,101.0,800.0
765,2561,76,0,54.0,2.0,14.0,640.0,11.0,101.0,800.0
766,2561,4,0,54.0,4.0,10.0,650.0,8.0,101.0,800.0
767,2561,2,0,54.0,7.0,7.0,1175.0,11.0,101.0,700.0
768,2561,54,0,33.0,4.0,2.0,1450.0,15.0,101.0,500.0
769,2561,47,0,52.0,12.0,5.0,420.0,9.0,101.0,450.0
770,2561,0,0,33.0,18.0,1.0,1500.0,10.0,101.0,400.0
771,2561,3,0,33.0,18.0,1.0,1500.0,10.0,101.0,400.0
772,2561,67,0,33.0,20.0,3.0,700.0,20.0,101.0,500.0
773,2561,62,0,92.0,8.0,5.0,430.0,15.0,101.0,420.0
774,2561,21,0,56.0,2.0,7.0,1500.0,10.0,101.0,500.0
775,2561,32,0,56.0,2.0,6.0,950.0,12.0,101.0,550.0
776,2561,16,0,56.0,2.0,3.0,1090.0,10.0,101.0,550.0
777,2561,1,0,56.0,7.0,4.0,3000.0,38.0,101.0,600.0
778,2561,0,0,73.0,5.0,12.0,19100.0,68.0,101.0,800.0
779,2561,54,0,36.0,1.0,6.0,140.0,14.0,101.0,400.0
780,2561,17,0,36.0,2.0,6.0,500.0,8.0,101.0,500.0
781,2561,15,0,36.0,2.0,2.0,500.0,8.0,101.0,500.0
782,2561,22,0,36.0,2.0,2.0,500.0,8.0,101.0,500.0
783,2561,28,0,36.0,2.0,2.0,500.0,8.0,101.0,500.0
784,2561,11,0,36.0,2.0,2.0,500.0,8.0,101.0,500.0
785,2561,13,0,36.0,2.0,2.0,500.0,8.0,101.0,500.0
786,2561,23,0,36.0,2.0,1.0,500.0,8.0,101.0,500.0
787,2561,11,0,36.0,2.0,3.0,500.0,8.0,101.0,500.0
788,2561,6,0,36.0,2.0,3.0,500.0,8.0,101.0,500.0
789,2561,18,0,36.0,2.0,3.0,500.0,8.0,101.0,500.0
790,2561,3,0,36.0,2.0,3.0,500.0,8.0,101.0,500.0
791,2561,57,28,36.0,9.0,2.0,1800.0,50.0,101.0,470.0
792,2561,19,0,36.0,12.0,10.0,650.0,13.0,101.0,440.0
793,2561,7,0,36.0,12.0,4.0,650.0,13.0,101.0,440.0
794,2561,24,0,36.0,12.0,2.0,650.0,13.0,101.0,440.0
795,2561,11,0,36.0,12.0,6.0,650.0,13.0,101.0,440.0
796,2561,14,0,36.0,12.0,3.0,650.0,13.0,101.0,440.0
797,2561,9,0,24.0,5.0,10.0,480.0,12.4,101.0,850.0
798,2561,8,0,16.0,6.0,18.0,1100.0,7.75,101.0,850.0
799,2561,46,26,30.0,28.0,3.0,1800.0,16.0,101.0,350.0
800,2561,57,46,30.0,28.0,3.0,1800.0,16.0,101.0,350.0
801,2561,53,39,30.0,28.0,1.0,1800.0,16.0,101.0,370.0
802,2561,19,18,30.0,29.0,4.0,755.0,18.0,101.0,400.0
803,2561,33,0,30.0,6.0,10.0,750.0,14.0,101.0,460.0
804,2561,45,10,94.0,2.0,13.0,780.0,25.0,101.0,420.0
805,2561,7,0,30.0,32.0,2.0,250.0,14.0,101.0,410.0
806,2561,31,3,30.0,13.0,6.0,800.0,16.8,101.0,450.0
807,2561,31,20,30.0,13.0,10.0,960.0,13.0,101.0,400.0
808,2561,21,0,30.0,3.0,4.0,600.0,14.0,101.0,480.0
809,2561,50,57,30.0,30.0,1.0,270.0,16.0,101.0,370.0
810,2561,56,0,32.0,2.0,9.0,1250.0,11.0,101.0,500.0
811,2561,17,0,40.0,4.0,3.0,1200.0,14.0,101.0,450.0
812,2561,18,0,40.0,4.0,4.0,1350.0,15.0,101.0,460.0
813,2561,27,0,46.0,16.0,1.0,1750.0,16.0,101.0,450.0
814,2561,27,4,46.0,16.0,1.0,1500.0,50.0,101.0,420.0
815,2561,17,0,46.0,5.0,9.0,800.0,25.0,101.0,420.0
816,2561,49,0,33.0,20.0,5.0,1500.0,15.0,101.0,420.0
817,2561,22,0,33.0,4.0,14.0,1000.0,13.0,101.0,450.0
818,2561,16,0,34.0,11.0,13.0,678.0,15.0,101.0,474.0
819,2561,20,0,53.0,1.0,14.0,285.0,12.0,101.0,750.0
820,2561,3,0,70.0,8.0,9.0,755.0,7.0,101.0,800.0
821,2561,59,4,37.0,5.0,4.0,200.0,18.0,101.0,400.0
822,2561,87,0,37.0,3.0,5.0,550.0,17.0,101.0,320.0
823,2561,36,0,37.0,1.0,6.0,400.0,17.0,101.0,320.0
824,2561,1,0,37.0,1.0,14.0,600.0,18.0,101.0,320.0
825,2561,13,0,37.0,1.0,6.0,300.0,18.0,101.0,320.0
826,2561,42,0,37.0,5.0,6.0,300.0,16.0,101.0,400.0
827,2561,33,1,37.0,5.0,3.0,500.0,18.0,101.0,400.0
828,2561,3,0,37.0,1.0,17.0,550.0,17.0,101.0,320.0
829,2561,11,0,37.0,1.0,4.0,300.0,16.0,101.0,320.0
830,2561,29,0,37.0,1.0,3.0,550.0,17.0,101.0,320.0
831,2561,37,0,37.0,1.0,3.0,500.0,18.0,101.0,350.0
832,2561,31,0,37.0,5.0,6.0,300.0,18.0,101.0,320.0
833,2561,21,0,37.0,5.0,6.0,350.0,18.0,101.0,320.0
834,2561,37,2,34.0,30.0,2.0,500.0,15.0,101.0,420.0
835,2561,12,0,34.0,30.0,1.0,500.0,15.0,101.0,420.0
836,2561,19,13,34.0,30.0,1.0,500.0,15.0,101.0,420.0
837,2561,23,0,34.0,30.0,1.0,500.0,15.0,101.0,420.0
838,2561,31,0,34.0,30.0,1.0,500.0,15.0,101.0,420.0
839,2561,52,0,34.0,30.0,4.0,500.0,15.0,101.0,420.0
840,2561,20,0,34.0,30.0,3.0,500.0,15.0,101.0,420.0
841,2561,0,0,64.0,7.0,6.0,2220.0,8.0,101.0,800.0
842,2561,40,4,44.0,9.0,5.0,1400.0,20.0,101.0,500.0
843,2561,25,17,44.0,9.0,8.0,22.0,13.0,101.0,300.0
844,2561,9,0,44.0,9.0,14.0,568.0,12.0,101.0,390.0
845,2561,1,0,33.0,18.0,1.0,1500.0,10.0,101.0,420.0
846,2561,41,0,33.0,5.0,22.0,842.0,12.0,101.0,428.0
847,2561,57,12,33.0,5.0,11.0,943.0,12.0,101.0,480.0
848,2561,53,0,33.0,5.0,21.0,841.0,12.0,101.0,480.0
849,2561,14,0,33.0,5.0,8.0,961.0,13.0,101.0,450.0
850,2561,47,0,33.0,5.0,15.0,949.0,13.0,101.0,467.0
851,2561,22,0,33.0,5.0,5.0,1080.0,15.0,101.0,395.0
852,2561,32,0,33.0,5.0,17.0,929.0,14.0,101.0,456.0
853,2561,31,0,33.0,5.0,18.0,1053.0,13.0,101.0,465.0
854,2561,33,0,33.0,5.0,7.0,948.0,13.0,101.0,450.0
855,2561,69,0,33.0,9.0,1.0,1600.0,13.0,101.0,450.0
856,2561,86,0,33.0,9.0,3.0,500.0,16.0,101.0,500.0
857,2561,23,0,33.0,20.0,4.0,1500.0,15.0,101.0,420.0
858,2561,0,0,33.0,2.0,1.0,1800.0,15.0,101.0,470.0
859,2561,21,0,33.0,5.0,5.0,897.0,14.0,101.0,450.0
860,2561,50,0,33.0,12.0,3.0,200.0,15.0,101.0,450.0
861,2561,0,0,33.0,1.0,27.0,1850.0,13.0,101.0,490.0
862,2561,18,0,33.0,1.0,19.0,2000.0,13.0,101.0,490.0
863,2561,0,0,33.0,1.0,7.0,1850.0,13.0,101.0,490.0
864,2561,0,0,33.0,1.0,5.0,2200.0,13.0,101.0,490.0
865,2561,0,0,33.0,1.0,12.0,1800.0,13.0,101.0,500.0
866,2561,0,0,33.0,1.0,22.0,1800.0,13.0,101.0,500.0
867,2561,0,0,33.0,1.0,16.0,2800.0,14.0,101.0,500.0
868,2561,5,0,33.0,1.0,11.0,800.0,13.0,101.0,500.0
869,2561,20,3,35.0,8.0,2.0,200.0,16.0,101.0,370.0
870,2561,47,0,31.0,22.0,3.0,610.0,17.0,101.0,430.0
871,2562,118,0,91.0,5.0,1.0,500.0,10.0,101.0,525.0
872,2562,37,0,91.0,1.0,11.0,850.0,12.0,101.0,500.0
873,2562,12,0,58.0,1.0,4.0,750.0,14.0,101.0,625.0
874,2562,79,1,25.0,2.0,12.0,1000.0,11.0,101.0,400.0
875,2562,132,0,93.0,6.0,7.0,500.0,45.0,101.0,470.0
876,2562,0,4,54.0,4.0,9.0,470.0,15.0,101.0,800.0
877,2562,91,0,48.0,9.0,6.0,460.0,18.0,101.0,420.0
878,2562,18,0,51.0,6.0,2.0,620.0,13.0,101.0,760.0
879,2562,1,0,17.0,6.0,9.0,550.0,7.4,101.0,900.0
880,2562,2,0,17.0,6.0,2.0,800.0,9.0,101.0,900.0
881,2562,49,35,36.0,7.0,6.0,550.0,13.0,101.0,480.0
882,2562,24,8,67.0,1.0,12.0,250.0,6.5,101.0,900.0
883,2562,1,0,19.0,10.0,11.0,550.0,6.5,101.0,750.0
884,2562,172,0,25.0,2.0,9.0,450.0,17.0,101.0,450.0
885,2562,50,0,19.0,4.0,2.0,400.0,6.8,101.0,720.0
886,2562,101,0,33.0,17.0,4.0,500.0,13.0,101.0,420.0
887,2562,50,115,32.0,12.0,4.0,1250.0,13.0,101.0,400.0
888,2562,40,0,41.0,21.0,1.0,1125.0,21.0,101.0,450.0
889,2562,34,2,30.0,14.0,11.0,350.0,11.0,101.0,450.0
890,2562,1,0,18.0,4.0,1.0,612.5,7.0,101.0,900.0
891,2562,40,19,41.0,1.0,8.0,200.0,21.0,101.0,450.0
892,2562,35,0,41.0,11.0,6.0,532.0,12.0,101.0,500.0
893,2562,59,0,50.0,14.0,12.0,1600.0,11.0,101.0,816.0
894,2562,227,24,33.0,14.0,7.0,500.0,13.0,101.0,460.0
895,2562,115,0,33.0,5.0,5.0,800.0,14.0,101.0,385.0
896,2562,10,0,50.0,13.0,3.0,850.0,11.0,101.0,800.0
897,2562,27,3,33.0,5.0,13.0,950.0,16.0,101.0,500.0
898,2562,20,0,33.0,5.0,2.0,900.0,16.0,101.0,500.0
899,2562,62,2,33.0,5.0,13.0,900.0,16.0,101.0,500.0
900,2562,73,0,33.0,18.0,2.0,3400.0,12.0,101.0,440.0
901,2562,81,0,33.0,19.0,4.0,200.0,17.0,101.0,400.0
902,2562,40,0,33.0,16.0,1.0,690.0,13.0,101.0,470.0
903,2562,70,0,33.0,14.0,5.0,750.0,12.0,101.0,450.0
904,2562,63,0,33.0,15.0,3.0,1145.0,16.0,101.0,480.0
905,2562,54,0,33.0,19.0,5.0,1100.0,18.0,101.0,450.0
906,2562,49,0,33.0,18.0,3.0,3400.0,12.0,101.0,440.0
907,2562,41,0,33.0,18.0,1.0,3400.0,12.0,101.0,430.0
908,2562,24,50,36.0,7.0,3.0,380.0,13.0,101.0,480.0
909,2562,0,0,72.0,8.0,5.0,100.0,7.2,101.0,850.0
910,2562,5,0,55.0,14.0,7.0,350.0,25.0,101.0,900.0
911,2562,87,0,94.0,9.0,1.0,500.0,25.0,101.0,450.0
912,2562,109,0,94.0,9.0,15.0,640.0,10.0,101.0,400.0
913,2562,7,0,94.0,1.0,9.0,885.0,11.0,101.0,550.0
914,2562,5,4,36.0,7.0,7.0,400.0,13.0,101.0,400.0
915,2562,9,17,72.0,10.0,2.0,632.0,13.0,101.0,740.0
916,2562,16,3,36.0,7.0,1.0,450.0,13.0,101.0,410.0
917,2562,4,0,31.0,10.0,4.0,450.0,20.0,101.0,400.0
918,2562,38,0,19.0,10.0,6.0,550.0,6.5,101.0,750.0
919,2562,11,0,19.0,10.0,10.0,550.0,6.5,101.0,750.0
920,2562,1,0,19.0,10.0,11.0,550.0,6.5,101.0,750.0
921,2562,0,0,19.0,10.0,1.0,550.0,6.5,101.0,750.0
922,2562,24,0,19.0,10.0,12.0,550.0,6.5,101.0,750.0
923,2562,21,0,19.0,10.0,9.0,550.0,6.5,101.0,750.0
924,2562,71,0,91.0,4.0,2.0,650.0,9.0,101.0,520.0
925,2562,49,70,30.0,1.0,14.0,650.0,14.0,101.0,450.0
926,2562,30,0,30.0,3.0,3.0,650.0,13.0,101.0,500.0
927,2562,73,0,30.0,3.0,2.0,700.0,15.0,101.0,600.0
928,2562,21,96,30.0,10.0,4.0,420.0,30.0,101.0,430.0
929,2562,125,142,30.0,1.0,6.0,650.0,15.0,101.0,450.0
930,2562,25,0,30.0,25.0,4.0,800.0,10.0,101.0,700.0
931,2562,38,0,30.0,3.0,4.0,500.0,14.0,101.0,600.0
932,2562,9,0,30.0,3.0,6.0,600.0,13.0,101.0,500.0
933,2562,14,62,30.0,16.0,7.0,600.0,16.0,101.0,400.0
934,2562,21,66,30.0,16.0,9.0,750.0,16.0,101.0,400.0
935,2562,20,17,40.0,22.0,1.0,910.0,8.0,101.0,400.0
936,2562,22,31,40.0,22.0,3.0,860.0,8.0,101.0,380.0
937,2562,17,2,40.0,23.0,1.0,400.0,15.0,101.0,350.0
938,2562,8,4,40.0,23.0,3.0,400.0,13.0,101.0,380.0
939,2562,12,0,40.0,9.0,5.0,1200.0,18.0,101.0,400.0
940,2562,32,0,40.0,9.0,5.0,1200.0,18.0,101.0,400.0
941,2562,28,0,91.0,1.0,12.0,850.0,12.0,101.0,500.0
942,2562,26,0,93.0,10.0,1.0,550.0,11.0,101.0,500.0
943,2562,13,0,93.0,9.0,1.0,600.0,10.0,101.0,440.0
944,2562,202,0,95.0,1.0,2.0,500.0,25.0,101.0,500.0
