,year,water,disaster,province,amphur,tambon,maintenance,price,breed,produce
945,2562,75,0,36.0,8.0,4.0,400.0,18.0,101.0,450.0
946,2562,116,14,35.0,3.0,3.0,150.0,18.0,101.0,350.0
947,2562,63,33,32.0,12.0,3.0,1200.0,13.0,101.0,400.0
948,2562,14,14,32.0,12.0,6.0,930.0,13.0,101.0,420.0
949,2562,3,65,32.0,12.0,2.0,880.0,13.0,101.0,390.0
950,2562,28,4,35.0,3.0,5.0,150.0,15.0,101.0,350.0
951,2562,0,0,73.0,6.0,8.0,603.0,6.0,101.0,925.0
952,2562,34,0,41.0,1.0,6.0,200.0,20.0,101.0,456.0
953,2562,44,0,41.0,1.0,6.0,200.0,20.0,101.0,456.0
954,2562,4,1,41.0,1.0,8.0,200.0,20.0,101.0,500.0
955,2562,12,0,47.0,1.0,20.0,700.0,10.0,101.0,420.0
956,2562,0,0,73.0,4.0,1.0,735.0,8.1,101.0,900.0
957,2562,11,58,32.0,12.0,5.0,1000.0,13.0,101.0,390.0
958,2562,6,0,46.0,6.0,2.0,550.0,17.0,101.0,410.0
959,2562,10,0,46.0,6.0,3.0,1300.0,16.0,101.0,460.0
960,2562,28,2,46.0,6.0,6.0,872.0,14.0,101.0,440.0
961,2562,29,16,36.0,7.0,4.0,350.0,13.0,101.0,400.0
962,2562,8,15,36.0,7.0,2.0,400.0,13.0,101.0,400.0
963,2562,24,0,12.0,3.0,2.0,1210.0,7.0,101.0,900.0
964,2562,4,0,12.0,3.0,4.0,1250.0,7.0,101.0,900.0
965,2562,5,0,55.0,9.0,4.0,1650.0,18.0,101.0,780.0
966,2562,123,0,91.0,5.0,3.0,600.0,10.0,101.0,450.0
967,2562,0,0,64.0,4.0,11.0,750.0,6.8,101.0,800.0
968,2562,7,0,64.0,8.0,1.0,250.0,18.0,101.0,800.0
969,2562,6,0,64.0,5.0,6.0,850.0,8.0,101.0,900.0
970,2562,6,0,64.0,4.0,5.0,540.0,6.3,101.0,800.0
971,2562,3,0,64.0,4.0,5.0,335.0,6.0,101.0,800.0
972,2562,0,2,34.0,14.0,6.0,944.2,15.6,101.0,368.0
973,2562,7,10,34.0,14.0,4.0,704.6,15.0,101.0,390.0
974,2562,9,0,34.0,1.0,4.0,393.5,14.25,101.0,360.0
975,2562,0,1,34.0,14.0,11.0,490.0,16.0,101.0,330.0
976,2562,10,22,34.0,4.0,3.0,1218.0,21.0,101.0,500.0
977,2562,22,0,34.0,12.0,2.0,1025.0,15.75,101.0,380.0
978,2562,132,0,95.0,6.0,9.0,1100.0,25.0,101.0,500.0
979,2562,0,0,70.0,5.0,3.0,300.0,9.5,101.0,850.0
980,2562,0,1,70.0,5.0,5.0,312.0,9.5,101.0,800.0
981,2562,92,0,90.0,14.0,4.0,700.0,15.0,101.0,700.0
982,2562,15,10,32.0,15.0,4.0,1600.0,13.0,101.0,300.0
983,2562,52,47,32.0,15.0,4.0,350.0,13.0,101.0,300.0
984,2562,12,72,32.0,5.0,8.0,550.0,12.0,101.0,400.0
985,2562,4,0,32.0,5.0,11.0,1000.0,12.0,101.0,400.0
986,2562,14,2,34.0,21.0,2.0,1000.0,15.0,101.0,420.0
987,2562,59,0,96.0,3.0,6.0,2800.0,10.0,101.0,450.0
988,2562,17,1,34.0,21.0,1.0,1000.0,15.0,101.0,420.0
989,2562,17,2,41.0,23.0,2.0,669.0,15.0,101.0,405.0
990,2562,25,1,41.0,6.0,6.0,540.0,12.0,101.0,500.0
991,2562,26,3,41.0,6.0,10.0,550.0,12.0,101.0,500.0
992,2562,9,0,41.0,11.0,9.0,302400.0,12.0,101.0,470.0
993,2562,18,5,38.0,3.0,1.0,1300.0,12.0,101.0,320.0
994,2562,8,0,38.0,3.0,7.0,1300.0,12.0,101.0,320.0
995,2562,14,0,55.0,11.0,3.0,570.0,9.0,101.0,600.0
996,2562,81,0,25.0,1.0,5.0,650.0,6.5,101.0,900.0
997,2562,9,1,34.0,14.0,3.0,571.0,16.0,101.0,420.0
998,2562,16,0,93.0,3.0,6.0,440.0,8.0,101.0,550.0
999,2562,62,0,93.0,8.0,2.0,595.0,8.0,101.0,440.0
1000,2562,12,0,93.0,5.0,12.0,650.0,10.0,101.0,690.0
1001,2562,81,0,93.0,5.0,1.0,595.0,12.0,101.0,520.0
1002,2562,62,0,93.0,10.0,4.0,680.0,8.5,101.0,475.0
1003,2562,26,0,32.0,9.0,5.0,1400.0,13.0,101.0,420.0
1004,2562,152,20,32.0,9.0,3.0,1400.0,14.0,101.0,420.0
1005,2562,3,1,32.0,5.0,11.0,1000.0,12.0,101.0,400.0
1006,2562,18,0,32.0,5.0,11.0,1000.0,11.0,101.0,400.0
1007,2562,30,0,32.0,9.0,8.0,1000.0,14.0,101.0,420.0
1008,2562,28,3,32.0,9.0,8.0,1000.0,14.0,101.0,460.0
1009,2562,64,7,32.0,9.0,8.0,1000.0,14.0,101.0,460.0
1010,2562,16,12,32.0,7.0,4.0,400.0,15.0,101.0,500.0
1011,2562,60,0,32.0,9.0,7.0,1000.0,25.0,101.0,470.0
1012,2562,61,8,32.0,10.0,13.0,700.0,17.0,101.0,450.0
1013,2562,21,0,32.0,2.0,2.0,560.0,20.0,101.0,430.0
1014,2562,17,0,32.0,2.0,3.0,670.0,14.0,101.0,410.0
1015,2562,26,0,32.0,9.0,5.0,1000.0,14.0,101.0,460.0
1016,2562,49,0,32.0,9.0,5.0,1000.0,14.0,101.0,460.0
1017,2562,10,0,19.0,4.0,6.0,300.0,6.8,101.0,660.0
1018,2562,23,0,19.0,10.0,2.0,550.0,6.5,101.0,750.0
1019,2562,17,0,49.0,1.0,5.0,1350.0,14.0,101.0,500.0
1020,2562,4,0,16.0,1.0,11.0,560.0,6.1,101.0,800.0
1021,2562,28,0,16.0,4.0,5.0,200.0,32.0,101.0,520.0
1022,2562,2,0,70.0,5.0,13.0,318.0,9.3,101.0,850.0
1023,2562,2,7,46.0,1.0,9.0,500.0,11.0,101.0,450.0
1024,2562,19,36,33.0,16.0,8.0,600.0,12.0,101.0,400.0
1025,2562,4,0,33.0,16.0,7.0,690.0,13.0,101.0,470.8
1026,2562,21,1,33.0,16.0,3.0,1000.0,13.0,101.0,420.0
1027,2562,10,31,33.0,16.0,6.0,1500.0,13.0,101.0,400.0
1028,2562,15,24,33.0,16.0,2.0,1600.0,12.4,101.0,450.0
1029,2562,12,3,33.0,16.0,4.0,1300.0,13.0,101.0,450.0
1030,2562,2,1,33.0,16.0,4.0,1200.0,13.0,101.0,450.0
1031,2562,17,0,33.0,16.0,1.0,660.0,13.0,101.0,175.56
1032,2562,2,0,33.0,10.0,4.0,500.0,13.0,101.0,550.0
1033,2562,4,0,33.0,10.0,22.0,600.0,20.0,101.0,750.0
1034,2562,21,5,33.0,5.0,17.0,850.0,14.0,101.0,463.0
1035,2562,18,4,33.0,5.0,17.0,850.0,14.0,101.0,415.0
1036,2562,32,0,33.0,5.0,17.0,850.0,14.0,101.0,425.0
1037,2562,52,0,33.0,5.0,25.0,900.0,13.0,101.0,460.0
1038,2562,3,1,33.0,5.0,9.0,900.0,14.0,101.0,428.0
1039,2562,1,0,33.0,3.0,3.0,450.0,14.5,101.0,458.0
1040,2562,31,0,33.0,3.0,4.0,500.0,14.5,101.0,600.0
1041,2562,27,3,32.0,5.0,11.0,1200.0,12.0,101.0,400.0
1042,2562,70,0,33.0,10.0,8.0,500.0,21.0,101.0,400.0
1043,2562,9,0,33.0,16.0,5.0,1500.0,12.0,101.0,360.0
1044,2562,25,35,44.0,11.0,3.0,450.0,13.0,101.0,400.0
1045,2562,58,36,44.0,11.0,3.0,450.0,13.0,101.0,400.0
1046,2562,38,19,44.0,11.0,3.0,450.0,13.0,101.0,400.0
1047,2562,41,18,44.0,11.0,5.0,450.0,13.0,101.0,400.0
1048,2562,20,9,44.0,11.0,4.0,450.0,13.0,101.0,400.0
1049,2562,20,9,44.0,11.0,4.0,450.0,50.0,101.0,400.0
1050,2562,11,6,44.0,11.0,4.0,450.0,13.0,101.0,400.0
1051,2562,29,21,44.0,11.0,8.0,450.0,13.0,101.0,400.0
1052,2562,25,3,44.0,11.0,7.0,450.0,13.0,101.0,400.0
1053,2562,4,0,31.0,10.0,10.0,540.0,13.0,101.0,450.0
1054,2562,26,0,31.0,16.0,3.0,760.0,14.5,101.0,430.0
1055,2562,3,2,31.0,10.0,10.0,450.0,14.0,101.0,430.0
1056,2562,18,0,31.0,1.0,27.0,850.0,14.0,101.0,420.0
1057,2562,11,4,38.0,3.0,2.0,1300.0,12.0,101.0,320.0
1058,2562,16,9,38.0,3.0,2.0,1300.0,12.0,101.0,320.0
1059,2562,13,8,38.0,3.0,5.0,1300.0,12.0,101.0,320.0
1060,2562,16,0,38.0,3.0,1.0,1300.0,12.0,101.0,320.0
1061,2562,18,3,38.0,3.0,3.0,1300.0,12.0,101.0,320.0
1062,2562,18,7,38.0,3.0,3.0,1300.0,12.0,101.0,320.0
1063,2562,29,0,33.0,17.0,2.0,800.0,12.0,101.0,420.0
1064,2562,127,0,33.0,14.0,6.0,450.0,14.0,101.0,460.0
1065,2562,13,0,33.0,14.0,2.0,750.0,13.0,101.0,450.0
1066,2562,30,0,33.0,15.0,3.0,1145.0,16.0,101.0,253.0
1067,2562,22,23,33.0,6.0,4.0,3200.0,12.0,101.0,400.0
1068,2562,34,0,46.0,9.0,3.0,547.0,15.0,101.0,385.0
1069,2562,40,0,77.0,4.0,4.0,1200.0,13.0,101.0,450.0
1070,2562,12,9,31.0,19.0,2.0,580.0,22.0,101.0,400.0
1071,2562,8,4,31.0,19.0,2.0,580.0,18.0,101.0,400.0
1072,2562,6,0,64.0,6.0,7.0,500.0,15.0,101.0,800.0
1073,2562,12,0,64.0,8.0,5.0,560.0,8.0,101.0,800.0
1074,2562,68,0,64.0,5.0,10.0,530.0,7.5,101.0,850.0
1075,2562,3,0,64.0,2.0,6.0,770.0,7.0,101.0,850.0
1076,2562,43,0,30.0,14.0,10.0,600.0,10.0,101.0,800.0
1077,2562,2,0,30.0,14.0,18.0,600.0,10.0,101.0,850.0
1078,2562,0,0,30.0,14.0,6.0,600.0,9.0,101.0,950.0
1079,2562,12,0,30.0,14.0,3.0,200.0,9.0,101.0,850.0
1080,2562,35,5,30.0,14.0,4.0,650.0,10.0,101.0,400.0
1081,2562,8,2,30.0,14.0,19.0,500.0,11.0,101.0,480.0
1082,2562,9,0,65.0,5.0,7.0,400.0,8.0,101.0,700.0
1083,2562,28,15,67.0,1.0,8.0,115.0,13.5,101.0,800.0
1084,2562,10,0,19.0,10.0,7.0,550.0,6.5,101.0,750.0
1085,2562,44,0,33.0,4.0,12.0,1100.0,15.0,101.0,620.0
1086,2562,35,0,33.0,18.0,1.0,3200.0,12.0,101.0,420.0
1087,2562,17,0,33.0,18.0,1.0,3200.0,12.0,101.0,420.0
1088,2562,66,0,33.0,3.0,4.0,1050.0,15.5,101.0,650.0
1089,2562,44,16,33.0,3.0,6.0,1100.0,15.5,101.0,600.0
1090,2562,1,0,66.0,6.0,2.0,420.0,6.8,101.0,750.0
1091,2562,1,0,58.0,1.0,5.0,3200.0,10.0,101.0,550.0
1092,2562,16,0,25.0,2.0,11.0,380.0,9.0,101.0,400.0
1093,2562,23,0,25.0,2.0,5.0,543.0,10.0,101.0,450.0
1094,2562,18,0,25.0,2.0,3.0,1450.0,7.8,101.0,450.0
1095,2562,2,1,56.0,6.0,4.0,1350.0,20.0,101.0,900.0
1096,2562,78,0,91.0,5.0,5.0,600.0,10.0,101.0,450.0
1097,2562,3,4,36.0,7.0,5.0,300.0,13.0,101.0,460.0
1098,2562,2,1,36.0,7.0,2.0,440.0,13.0,101.0,440.0
1099,2562,38,9,36.0,7.0,4.0,400.0,13.0,101.0,400.0
1100,2562,21,1,36.0,7.0,1.0,520.0,13.0,101.0,440.0
1101,2562,21,0,36.0,8.0,4.0,400.0,18.0,101.0,400.0
1102,2562,21,31,36.0,12.0,2.0,650.0,13.0,101.0,440.0
1103,2562,68,0,93.0,5.0,9.0,1290.0,10.0,101.0,500.0
1104,2562,127,0,93.0,5.0,10.0,700.0,10.0,101.0,480.0
1105,2562,23,67,30.0,24.0,5.0,650.0,14.0,101.0,450.0
1106,2562,33,30,30.0,24.0,4.0,650.0,14.0,101.0,450.0
1107,2562,2,0,30.0,14.0,1.0,550.0,10.0,101.0,900.0
1108,2562,10,19,30.0,29.0,4.0,755.0,18.0,101.0,400.0
1109,2562,7,27,30.0,29.0,4.0,705.0,18.0,101.0,400.0
1110,2562,3,9,30.0,29.0,4.0,755.0,18.0,101.0,400.0
1111,2562,14,16,30.0,29.0,1.0,685.0,18.0,101.0,400.0
1112,2562,30,20,30.0,29.0,3.0,665.0,18.0,101.0,400.0
1113,2562,27,42,30.0,9.0,9.0,600.0,14.0,101.0,450.0
1114,2562,53,63,30.0,9.0,1.0,650.0,14.0,101.0,450.0
1115,2562,22,26,30.0,9.0,14.0,650.0,14.0,101.0,450.0
1116,2562,28,34,30.0,9.0,6.0,700.0,14.0,101.0,450.0
1117,2562,78,73,30.0,9.0,4.0,335.0,14.0,101.0,450.0
1118,2562,28,29,30.0,9.0,8.0,650.0,14.0,101.0,450.0
1119,2562,51,23,30.0,6.0,11.0,700.0,14.0,101.0,450.0
1120,2562,0,4,30.0,7.0,3.0,650.0,14.0,101.0,450.0
1121,2562,0,3,30.0,7.0,3.0,750.0,14.0,101.0,450.0
1122,2562,0,0,30.0,7.0,5.0,750.0,50.0,101.0,440.0
1123,2562,1,13,30.0,7.0,3.0,800.0,14.0,101.0,450.0
1124,2562,1,0,30.0,15.0,3.0,600.0,14.0,101.0,450.0
1125,2562,42,72,30.0,16.0,1.0,700.0,14.0,101.0,450.0
1126,2562,0,0,94.0,3.0,5.0,1000.0,12.0,101.0,550.0
1127,2562,1,0,94.0,3.0,4.0,730.0,8.0,101.0,405.0
1128,2562,2,0,94.0,9.0,3.0,680.0,10.0,101.0,450.0
1129,2562,11,39,30.0,32.0,4.0,700.0,14.0,101.0,450.0
1130,2562,56,49,30.0,1.0,14.0,600.0,12.0,101.0,450.0
1131,2562,71,49,30.0,13.0,3.0,2036.0,16.08,101.0,450.0
1132,2562,23,12,30.0,13.0,3.0,2036.0,16.8,101.0,450.0
1133,2562,43,72,30.0,8.0,7.0,750.0,14.0,101.0,450.0
1134,2562,28,0,30.0,3.0,4.0,600.0,13.0,101.0,500.0
1135,2562,35,97,30.0,26.0,2.0,600.0,14.0,101.0,460.0
1136,2562,12,21,30.0,29.0,2.0,713.0,18.0,101.0,400.0
1137,2562,9,26,30.0,29.0,2.0,710.0,18.0,101.0,400.0
1138,2562,33,0,32.0,2.0,1.0,1300.0,14.0,101.0,410.0
1139,2562,5,0,32.0,2.0,1.0,1160.0,14.0,101.0,400.0
1140,2562,1,0,32.0,2.0,6.0,684.0,14.0,101.0,400.0
1141,2562,43,0,32.0,2.0,9.0,980.0,15.0,101.0,410.0
1142,2562,3,0,32.0,12.0,9.0,1150.0,13.0,101.0,400.0
1143,2562,4,14,32.0,12.0,6.0,1150.0,13.0,101.0,400.0
1144,2562,5,60,32.0,12.0,2.0,1050.0,13.0,101.0,390.0
1145,2562,2,4,32.0,12.0,2.0,1150.0,13.0,101.0,400.0
1146,2562,32,0,32.0,9.0,6.0,1000.0,14.0,101.0,460.0
1147,2562,100,0,32.0,9.0,6.0,1000.0,15.0,101.0,460.0
1148,2562,14,0,32.0,9.0,12.0,1000.0,14.0,101.0,460.0
1149,2562,31,5,32.0,9.0,3.0,1400.0,14.0,101.0,460.0
1150,2562,26,0,32.0,9.0,14.0,1350.0,14.0,101.0,460.0
1151,2562,19,0,32.0,9.0,3.0,1350.0,14.0,101.0,460.0
1152,2562,38,0,32.0,9.0,3.0,1100.0,15.0,101.0,460.0
1153,2562,41,0,32.0,7.0,1.0,1250.0,15.0,101.0,400.0
1154,2562,102,19,32.0,7.0,9.0,1100.0,13.0,101.0,420.0
1155,2562,14,0,33.0,4.0,14.0,650.0,15.0,101.0,400.0
1156,2562,52,21,49.0,6.0,2.0,400.0,20.0,101.0,400.0
1157,2562,13,12,30.0,18.0,8.0,800.0,14.0,101.0,450.0
1158,2562,57,18,34.0,14.0,10.0,1390.0,15.0,101.0,370.0
1159,2562,50,4,34.0,14.0,5.0,3000.0,15.0,101.0,420.0
1160,2562,2,8,34.0,21.0,3.0,700.0,15.0,101.0,420.0
1161,2562,4,29,34.0,21.0,3.0,800.0,15.0,101.0,420.0
1162,2562,19,9,34.0,21.0,4.0,1250.0,15.0,101.0,420.0
1163,2562,32,0,34.0,26.0,2.0,410.0,16.0,101.0,500.0
1164,2562,24,5,34.0,21.0,4.0,1250.0,15.0,101.0,420.0
1165,2562,29,16,34.0,21.0,4.0,600.0,15.0,101.0,420.0
1166,2562,18,0,33.0,18.0,3.0,6000.0,12.0,101.0,420.0
1167,2562,21,0,44.0,2.0,2.0,600.0,16.0,101.0,250.0
1168,2562,42,19,44.0,11.0,3.0,650.0,13.0,101.0,400.0
1169,2562,39,0,33.0,5.0,22.0,805.0,14.0,101.0,428.0
1170,2562,35,0,33.0,5.0,11.0,904.0,14.0,101.0,438.0
1171,2562,20,0,33.0,5.0,21.0,790.0,13.0,101.0,420.0
1172,2562,12,0,33.0,5.0,8.0,875.0,12.0,101.0,485.0
1173,2562,13,0,33.0,5.0,15.0,863.0,14.0,101.0,487.0
1174,2562,23,0,33.0,5.0,5.0,1267.0,14.0,101.0,383.0
1175,2562,36,0,33.0,5.0,17.0,1086.0,14.0,101.0,454.0
1176,2562,31,0,33.0,5.0,18.0,1015.0,14.0,101.0,438.0
1177,2562,1,0,33.0,15.0,2.0,1145.0,16.0,101.0,275.0
1178,2562,3,0,33.0,3.0,3.0,580.0,14.5,101.0,420.0
1179,2562,24,0,33.0,19.0,2.0,1500.0,22.0,101.0,450.0
1180,2562,2,0,33.0,16.0,8.0,1500.0,13.0,101.0,400.0
1181,2562,27,2,33.0,16.0,2.0,1500.0,12.4,101.0,450.0
1182,2562,0,0,33.0,15.0,4.0,1145.0,16.0,101.0,480.0
1183,2562,25,0,33.0,5.0,5.0,1037.0,13.0,101.0,345.0
1184,2562,0,0,33.0,1.0,27.0,1000.0,12.0,101.0,440.0
1185,2562,4,0,33.0,1.0,19.0,1550.0,12.0,101.0,450.0
1186,2562,0,0,33.0,16.0,8.0,1500.0,13.9,101.0,400.0
1187,2562,0,2,32.0,5.0,8.0,800.0,11.0,101.0,400.0
1188,2562,5,0,33.0,16.0,1.0,645.0,13.0,101.0,132.0
1189,2563,1,0,64.0,7.0,12.0,1400.0,6.5,101.0,800.0
1190,2563,0,0,51.0,6.0,2.0,600.0,14.0,101.0,760.0
1191,2563,1,0,33.0,10.0,25.0,1150.0,20.0,101.0,550.0
1192,2563,0,0,30.0,16.0,6.0,650.0,17.0,101.0,400.0
1193,2563,18,0,50.0,14.0,12.0,1600.0,11.5,101.0,820.0
1194,2563,0,1,33.0,5.0,1.0,500.0,15.0,101.0,456.0
1195,2563,0,3,33.0,14.0,7.0,750.0,13.0,101.0,430.0
1196,2563,0,0,33.0,5.0,13.0,950.0,16.0,101.0,500.0
1197,2563,5,0,33.0,5.0,2.0,900.0,16.0,101.0,500.0
1198,2563,3,0,33.0,5.0,13.0,900.0,16.0,101.0,500.0
1199,2563,0,0,33.0,18.0,2.0,2400.0,13.0,101.0,480.0
1200,2563,0,0,33.0,14.0,5.0,750.0,13.0,101.0,430.0
1201,2563,0,0,33.0,19.0,5.0,1600.0,18.0,101.0,450.0
1202,2563,0,0,33.0,18.0,3.0,2400.0,20.0,101.0,500.0
1203,2563,0,0,33.0,18.0,1.0,2400.0,13.0,101.0,450.0
1204,2563,0,0,31.0,12.0,2.0,950.0,15.0,101.0,500.0
1205,2563,5,0,31.0,12.0,4.0,850.0,15.0,101.0,500.0
1206,2563,0,0,30.0,16.0,9.0,750.0,17.0,101.0,400.0
1207,2563,39,0,95.0,1.0,2.0,700.0,20.0,101.0,450.0
1208,2563,0,0,41.0,1.0,8.0,200.0,20.0,101.0,500.0
1209,2563,0,0,46.0,6.0,2.0,872.0,14.0,101.0,440.0
1210,2563,0,0,46.0,6.0,1.0,872.0,14.0,101.0,440.0
1211,2563,0,0,46.0,6.0,3.0,1300.0,16.0,101.0,460.0
1212,2563,0,0,46.0,6.0,6.0,872.0,14.0,101.0,440.0
1213,2563,0,0,20.0,11.0,2.0,822.0,10.0,101.0,600.0
1214,2563,0,0,64.0,5.0,10.0,720.0,16.0,101.0,820.0
1215,2563,1,0,64.0,4.0,5.0,500.0,6.8,101.0,800.0
1216,2563,5,0,95.0,6.0,9.0,700.0,18.0,101.0,420.0
1217,2563,0,0,70.0,5.0,3.0,260.0,9.5,101.0,850.0
1218,2563,0,0,55.0,11.0,3.0,570.0,9.0,101.0,630.0
1219,2563,0,0,49.0,1.0,5.0,1350.0,12.0,101.0,500.0
1220,2563,0,0,33.0,10.0,22.0,700.0,20.0,101.0,750.0
1221,2563,0,3,33.0,5.0,17.0,750.0,14.0,101.0,460.0
1222,2563,0,4,33.0,5.0,17.0,900.0,14.0,101.0,455.0
1223,2563,0,0,33.0,5.0,17.0,600.0,13.0,101.0,450.0
1224,2563,0,23,33.0,5.0,25.0,750.0,14.0,101.0,418.0
1225,2563,0,3,33.0,5.0,9.0,826.0,13.0,101.0,425.0
1226,2563,0,0,33.0,3.0,3.0,150.0,15.0,101.0,490.0
1227,2563,0,0,33.0,8.0,10.0,150.0,15.0,101.0,420.0
1228,2563,0,12,33.0,17.0,2.0,500.0,12.0,101.0,420.0
1229,2563,1,0,77.0,4.0,4.0,1100.0,15.0,101.0,480.0
1230,2563,0,0,16.0,5.0,8.0,600.0,8.3,101.0,850.0
1231,2563,1,0,33.0,18.0,1.0,2400.0,13.0,101.0,450.0
1232,2563,0,0,33.0,18.0,1.0,2400.0,13.0,101.0,450.0
1233,2563,2,0,34.0,5.0,10.0,998.5,12.0,101.0,227.0
1234,2563,0,0,34.0,14.0,11.0,1800.0,15.0,101.0,370.0
1235,2563,0,0,33.0,18.0,3.0,2400.0,13.0,101.0,420.0
1236,2563,0,0,33.0,5.0,22.0,846.0,13.0,101.0,407.0
1237,2563,0,5,33.0,5.0,11.0,947.0,13.0,101.0,429.0
1238,2563,0,0,33.0,5.0,21.0,845.0,12.0,101.0,458.0
1239,2563,0,17,33.0,5.0,8.0,931.0,12.0,101.0,414.0
1240,2563,0,24,33.0,5.0,15.0,921.0,14.0,101.0,432.0
1241,2563,0,28,33.0,5.0,5.0,850.0,12.0,101.0,383.0
1242,2563,0,2,33.0,5.0,17.0,1120.0,14.0,101.0,455.0
1243,2563,1,8,33.0,5.0,18.0,1050.0,14.0,101.0,406.0
1244,2563,0,7,33.0,5.0,7.0,1144.0,14.0,101.0,447.0
1245,2563,0,0,33.0,14.0,3.0,600.0,12.0,101.0,440.0
1246,2563,0,0,33.0,14.0,1.0,750.0,13.0,101.0,440.0
1247,2563,0,0,33.0,3.0,20.0,820.0,15.0,101.0,465.0
1248,2563,0,0,33.0,3.0,20.0,820.0,15.0,101.0,465.0
1249,2563,0,16,33.0,5.0,5.0,1072.0,14.0,101.0,451.0
1250,2563,0,0,33.0,1.0,11.0,1600.0,13.0,101.0,450.0
1251,2563,0,0,33.0,14.0,1.0,800.0,12.0,101.0,440.0
1252,2563,0,0,33.0,14.0,4.0,400.0,12.0,101.0,440.0
1253,2563,0,0,33.0,14.0,5.0,400.0,12.0,101.0,440.0
1254,2563,0,0,33.0,14.0,5.0,400.0,12.0,101.0,440.0
1255,2838,0,0,34.0,14.0,6.0,944.2,15.6,101.0,368.0
